date,factor,factor_dollars,normalized_abs_exposure_pct,event_id,strategy
2028-03-15,country_HK,333490.56300754106,1.229152952099822,event_25,static_open_loop
2028-03-15,country_JP,-103637.09813220217,0.381977360820776,event_25,static_open_loop
2028-03-15,country_US,798150.1878276448,2.941758383625365,event_25,static_open_loop
2028-03-15,sector_financials,932560.45180642,3.4371570278091648,event_25,static_open_loop
2028-03-15,sector_it,-702706.9869310806,2.589981436530117,event_25,static_open_loop
2028-03-15,sector_healthcare,798150.1878276448,2.941758383625365,event_25,static_open_loop
2028-03-15,industry_banks,932560.45180642,3.4371570278091648,event_25,static_open_loop
2028-03-15,industry_software,-702706.9869310806,2.589981436530117,event_25,static_open_loop
2028-03-15,industry_biotech,798150.1878276448,2.941758383625365,event_25,static_open_loop
2028-03-16,country_HK,480376.7580263291,0.8183830030198961,event_25,static_open_loop
2028-03-16,country_JP,-120565.69351858794,0.20539901790483886,event_25,static_open_loop
2028-03-16,country_US,1780552.8913624145,3.033398677021474,event_25,static_open_loop
2028-03-16,sector_financials,1937298.77657462,3.3004352605106897,event_25,static_open_loop
2028-03-16,sector_it,-1577487.7120668788,2.6874512753956323,event_25,static_open_loop
2028-03-16,sector_healthcare,1780552.8913624145,3.033398677021474,event_25,static_open_loop
2028-03-16,industry_banks,1937298.77657462,3.3004352605106897,event_25,static_open_loop
2028-03-16,industry_software,-1577487.7120668788,2.6874512753956323,event_25,static_open_loop
2028-03-16,industry_biotech,1780552.8913624145,3.033398677021474,event_25,static_open_loop
